2021-12-17 13:12:34 INFO  [main]: TEST start
2021-12-17 13:12:34 DEBUG [main]: Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-12-17 13:12:34 DEBUG [main]: Located and parsed 1 persistence units; checking each
2021-12-17 13:12:34 DEBUG [main]: Checking persistence-unit [name=persistence, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persistence]
2021-12-17 13:12:34 DEBUG [main]: Persistence-unit [persistence] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2021-12-17 13:12:34 DEBUG [main]: PersistenceUnitInfo [
	name: persistence
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/asatutterin/Desktop/studproj/ext-systems/register-office/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: login456456
		hibernate.dialect: org.hibernate.dialect.PostgreSQLDialect
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/register_office
		hibernate.show_sql: false
		hibernate.format_sql: false
		javax.persistence.jdbc.user: postgres]
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-17 13:12:34 INFO  [main]: HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-17 13:12:34 DEBUG [main]: HHH000206: hibernate.properties not found
2021-12-17 13:12:34 DEBUG [main]: Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-12-17 13:12:35 DEBUG [main]: Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-12-17 13:12:35 DEBUG [main]: Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-12-17 13:12:35 INFO  [main]: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-17 13:12:35 DEBUG [main]: Adding type registration boolean -> org.hibernate.type.BooleanType@cc6460c
2021-12-17 13:12:35 DEBUG [main]: Adding type registration boolean -> org.hibernate.type.BooleanType@cc6460c
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@cc6460c
2021-12-17 13:12:35 DEBUG [main]: Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@2427e004
2021-12-17 13:12:35 DEBUG [main]: Adding type registration true_false -> org.hibernate.type.TrueFalseType@1b58ff9e
2021-12-17 13:12:35 DEBUG [main]: Adding type registration yes_no -> org.hibernate.type.YesNoType@2a492f2a
2021-12-17 13:12:35 DEBUG [main]: Adding type registration byte -> org.hibernate.type.ByteType@2d72f75e
2021-12-17 13:12:35 DEBUG [main]: Adding type registration byte -> org.hibernate.type.ByteType@2d72f75e
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2d72f75e
2021-12-17 13:12:35 DEBUG [main]: Adding type registration character -> org.hibernate.type.CharacterType@486be205
2021-12-17 13:12:35 DEBUG [main]: Adding type registration char -> org.hibernate.type.CharacterType@486be205
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@486be205
2021-12-17 13:12:35 DEBUG [main]: Adding type registration short -> org.hibernate.type.ShortType@620aa4ea
2021-12-17 13:12:35 DEBUG [main]: Adding type registration short -> org.hibernate.type.ShortType@620aa4ea
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.Short -> org.hibernate.type.ShortType@620aa4ea
2021-12-17 13:12:35 DEBUG [main]: Adding type registration integer -> org.hibernate.type.IntegerType@13006998
2021-12-17 13:12:35 DEBUG [main]: Adding type registration int -> org.hibernate.type.IntegerType@13006998
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@13006998
2021-12-17 13:12:35 DEBUG [main]: Adding type registration long -> org.hibernate.type.LongType@54afd745
2021-12-17 13:12:35 DEBUG [main]: Adding type registration long -> org.hibernate.type.LongType@54afd745
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.Long -> org.hibernate.type.LongType@54afd745
2021-12-17 13:12:35 DEBUG [main]: Adding type registration float -> org.hibernate.type.FloatType@51768776
2021-12-17 13:12:35 DEBUG [main]: Adding type registration float -> org.hibernate.type.FloatType@51768776
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.Float -> org.hibernate.type.FloatType@51768776
2021-12-17 13:12:35 DEBUG [main]: Adding type registration double -> org.hibernate.type.DoubleType@d1f74b8
2021-12-17 13:12:35 DEBUG [main]: Adding type registration double -> org.hibernate.type.DoubleType@d1f74b8
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@d1f74b8
2021-12-17 13:12:35 DEBUG [main]: Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@287f94b1
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@287f94b1
2021-12-17 13:12:35 DEBUG [main]: Adding type registration big_integer -> org.hibernate.type.BigIntegerType@5149f008
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@5149f008
2021-12-17 13:12:35 DEBUG [main]: Adding type registration string -> org.hibernate.type.StringType@35038141
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.String -> org.hibernate.type.StringType@35038141
2021-12-17 13:12:35 DEBUG [main]: Adding type registration nstring -> org.hibernate.type.StringNVarcharType@50305a
2021-12-17 13:12:35 DEBUG [main]: Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@40f33492
2021-12-17 13:12:35 DEBUG [main]: Adding type registration url -> org.hibernate.type.UrlType@5bd73d1a
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.net.URL -> org.hibernate.type.UrlType@5bd73d1a
2021-12-17 13:12:35 DEBUG [main]: Adding type registration Duration -> org.hibernate.type.DurationType@173b9122
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.time.Duration -> org.hibernate.type.DurationType@173b9122
2021-12-17 13:12:35 DEBUG [main]: Adding type registration Instant -> org.hibernate.type.InstantType@1e11bc55
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.time.Instant -> org.hibernate.type.InstantType@1e11bc55
2021-12-17 13:12:35 DEBUG [main]: Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@82c57b3
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@82c57b3
2021-12-17 13:12:35 DEBUG [main]: Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1734f68
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1734f68
2021-12-17 13:12:35 DEBUG [main]: Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@7dac3fd8
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@7dac3fd8
2021-12-17 13:12:35 DEBUG [main]: Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6ce1f601
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6ce1f601
2021-12-17 13:12:35 DEBUG [main]: Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@372b0d86
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@372b0d86
2021-12-17 13:12:35 DEBUG [main]: Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1edb61b1
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1edb61b1
2021-12-17 13:12:35 DEBUG [main]: Adding type registration date -> org.hibernate.type.DateType@49a64d82
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.sql.Date -> org.hibernate.type.DateType@49a64d82
2021-12-17 13:12:35 DEBUG [main]: Adding type registration time -> org.hibernate.type.TimeType@52d10fb8
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.sql.Time -> org.hibernate.type.TimeType@52d10fb8
2021-12-17 13:12:35 DEBUG [main]: Adding type registration timestamp -> org.hibernate.type.TimestampType@503d56b5
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@503d56b5
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.util.Date -> org.hibernate.type.TimestampType@503d56b5
2021-12-17 13:12:35 DEBUG [main]: Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2575f671
2021-12-17 13:12:35 DEBUG [main]: Adding type registration calendar -> org.hibernate.type.CalendarType@581d969c
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@581d969c
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@581d969c
2021-12-17 13:12:35 DEBUG [main]: Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@46cf05f7
2021-12-17 13:12:35 DEBUG [main]: Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@3a80515c
2021-12-17 13:12:35 DEBUG [main]: Adding type registration locale -> org.hibernate.type.LocaleType@588ab592
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@588ab592
2021-12-17 13:12:35 DEBUG [main]: Adding type registration currency -> org.hibernate.type.CurrencyType@58a55449
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@58a55449
2021-12-17 13:12:35 DEBUG [main]: Adding type registration timezone -> org.hibernate.type.TimeZoneType@733037
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@733037
2021-12-17 13:12:35 DEBUG [main]: Adding type registration class -> org.hibernate.type.ClassType@1af7f54a
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1af7f54a
2021-12-17 13:12:35 DEBUG [main]: Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@54e7391d
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@54e7391d
2021-12-17 13:12:35 DEBUG [main]: Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@3c8bdd5b
2021-12-17 13:12:35 DEBUG [main]: Adding type registration binary -> org.hibernate.type.BinaryType@1bc53649
2021-12-17 13:12:35 DEBUG [main]: Adding type registration byte[] -> org.hibernate.type.BinaryType@1bc53649
2021-12-17 13:12:35 DEBUG [main]: Adding type registration [B -> org.hibernate.type.BinaryType@1bc53649
2021-12-17 13:12:35 DEBUG [main]: Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@4d0402b
2021-12-17 13:12:35 DEBUG [main]: Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@4d0402b
2021-12-17 13:12:35 DEBUG [main]: Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@4d0402b
2021-12-17 13:12:35 DEBUG [main]: Adding type registration row_version -> org.hibernate.type.RowVersionType@3f2049b6
2021-12-17 13:12:35 DEBUG [main]: Adding type registration image -> org.hibernate.type.ImageType@e72dba7
2021-12-17 13:12:35 DEBUG [main]: Adding type registration characters -> org.hibernate.type.CharArrayType@610db97e
2021-12-17 13:12:35 DEBUG [main]: Adding type registration char[] -> org.hibernate.type.CharArrayType@610db97e
2021-12-17 13:12:35 DEBUG [main]: Adding type registration [C -> org.hibernate.type.CharArrayType@610db97e
2021-12-17 13:12:35 DEBUG [main]: Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7bd69e82
2021-12-17 13:12:35 DEBUG [main]: Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7bd69e82
2021-12-17 13:12:35 DEBUG [main]: Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7bd69e82
2021-12-17 13:12:35 DEBUG [main]: Adding type registration text -> org.hibernate.type.TextType@27dc79f7
2021-12-17 13:12:35 DEBUG [main]: Adding type registration ntext -> org.hibernate.type.NTextType@18e8473e
2021-12-17 13:12:35 DEBUG [main]: Adding type registration blob -> org.hibernate.type.BlobType@6f6a7463
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6f6a7463
2021-12-17 13:12:35 DEBUG [main]: Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@50d68830
2021-12-17 13:12:35 DEBUG [main]: Adding type registration clob -> org.hibernate.type.ClobType@3301500b
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3301500b
2021-12-17 13:12:35 DEBUG [main]: Adding type registration nclob -> org.hibernate.type.NClobType@27a0a5a2
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@27a0a5a2
2021-12-17 13:12:35 DEBUG [main]: Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@106faf11
2021-12-17 13:12:35 DEBUG [main]: Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@7dd712e8
2021-12-17 13:12:35 DEBUG [main]: Adding type registration serializable -> org.hibernate.type.SerializableType@54a3ab8f
2021-12-17 13:12:35 DEBUG [main]: Adding type registration object -> org.hibernate.type.ObjectType@61a5b4ae
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@61a5b4ae
2021-12-17 13:12:35 DEBUG [main]: Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@437e951d
2021-12-17 13:12:35 DEBUG [main]: Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@77b325b3
2021-12-17 13:12:35 DEBUG [main]: Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@63a5e46c
2021-12-17 13:12:35 DEBUG [main]: Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@7e8e8651
2021-12-17 13:12:35 DEBUG [main]: Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@49ef32e0
2021-12-17 13:12:35 DEBUG [main]: Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@271f18d3
2021-12-17 13:12:35 DEBUG [main]: Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@6bd51ed8
2021-12-17 13:12:35 DEBUG [main]: Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@61e3a1fd
2021-12-17 13:12:35 DEBUG [main]: Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@39fc6b2c] into BootstrapContext; was [null]
2021-12-17 13:12:35 DEBUG [main]: Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@704b2127] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3ee39da0]
2021-12-17 13:12:35 DEBUG [main]: Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
2021-12-17 13:12:35 DEBUG [main]: ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-12-17 13:12:35 DEBUG [main]: Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-12-17 13:12:35 WARN  [main]: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2021-12-17 13:12:35 INFO  [main]: HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/register_office]
2021-12-17 13:12:35 INFO  [main]: HHH10001001: Connection properties: {password=login456456, user=postgres}
2021-12-17 13:12:35 INFO  [main]: HHH10001003: Autocommit mode: false
2021-12-17 13:12:35 DEBUG [main]: Initializing Connection pool with 1 Connections
2021-12-17 13:12:35 INFO  [main]: HHH000115: Hibernate connection pool size: 20 (min=1)
2021-12-17 13:12:35 DEBUG [main]: Database ->
       name : PostgreSQL
    version : 14.1
      major : 14
      minor : 1
2021-12-17 13:12:35 DEBUG [main]: Driver ->
       name : PostgreSQL JDBC Driver
    version : 42.3.1
      major : 42
      minor : 3
2021-12-17 13:12:35 DEBUG [main]: JDBC version : 4.2
2021-12-17 13:12:35 INFO  [main]: HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2021-12-17 13:12:35 DEBUG [main]: JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2021-12-17 13:12:35 DEBUG [main]: Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2021-12-17 13:12:35 DEBUG [main]: Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@64aad6db
2021-12-17 13:12:35 DEBUG [main]: Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@64aad6db
2021-12-17 13:12:35 DEBUG [main]: HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@54e7391d
2021-12-17 13:12:35 DEBUG [main]: Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@74ad8d05] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@676ff3b0]
2021-12-17 13:12:36 DEBUG [main]: Binding entity from annotated class: register.domain.Person
2021-12-17 13:12:36 DEBUG [main]: Binding named query: Person.findPersons => SELECT p FROM Person p LEFT JOIN FETCH p.passports LEFT JOIN FETCH p.birthCertificate where p.personId =:pId
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3DiscriminatorColumn{logicalColumnName'sex', discriminatorTypeName='integer'}
2021-12-17 13:12:36 DEBUG [main]: Import with entity name Person
2021-12-17 13:12:36 DEBUG [main]: Bind entity register.domain.Person on table ro_person
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=person_id, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.Person] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.Person
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property personId with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.Person:personId]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for personId
2021-12-17 13:12:36 DEBUG [main]: Building property personId
2021-12-17 13:12:36 DEBUG [main]: #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(person_id)]), personId, identity, , ...)
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='person'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=birthCertificate, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=date_of_birth, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property dateOfBirth with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.Person:dateOfBirth]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for dateOfBirth
2021-12-17 13:12:36 DEBUG [main]: Building property dateOfBirth
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property firstName with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.Person:firstName]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for firstName
2021-12-17 13:12:36 DEBUG [main]: Building property firstName
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property lasName with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.Person:lasName]
